# DAXRay dependencies for a Google Cloud TPU VM.
#
# Install this file on every VM in a TPU slice. The TPU extra selects the
# matching jaxlib/libtpu wheels published for Google Cloud TPU.
--find-links https://storage.googleapis.com/jax-releases/libtpu_releases.html

jax[tpu]>=0.11,<0.12
flax>=0.12,<0.13
optax>=0.2,<0.3
numpy>=2,<3
pydicom>=3.0,<4
pillow>=10,<11
pandas>=2.3,<3
openpyxl>=3.1,<4
fsspec>=2024.6,<2027
gcsfs>=2024.6,<2027
orbax-checkpoint>=0.12,<0.13
PyYAML>=6,<7
tensorboard>=2.21,<3
matplotlib>=3.8,<4

# Development and validation tools.
pytest>=8,<9
ruff>=0.8,<1
